# Oscilloscope file ./2K-res-20uA-B.bin
# Channel 1
Time / s;Voltage / V
469.25;0.8
469.5;0.8
469.75;0.84
470;0.76
470.25;0.8
470.5;0.8
470.75;0.84
471;0.76
471.25;0.8
471.5;0.8
471.75;0.84
472;0.76
472.25;0.8
472.5;0.76
472.75;0.84
473;0.76
473.25;0.8
473.5;0.8
473.75;0.84
474;0.76
474.25;0.8
474.5;0.76
474.75;0.84
475;0.72
475.25;0.8
475.5;0.76
475.75;0.8
476;0.72
476.25;0.76
476.5;0.76
476.75;0.8
477;0.72
477.25;0.76
477.5;0.76
477.75;0.8
478;0.72
478.25;0.76
478.5;0.76
478.75;0.8
479;0.72
479.25;0.76
479.5;0.76
479.75;0.8
480;0.68
480.25;0.72
480.5;0.72
480.75;0.76
481;0.68
481.25;0.76
481.5;0.72
481.75;0.76
482;0.68
482.25;0.72
482.5;0.72
482.75;0.76
483;0.68
483.25;0.72
483.5;0.72
483.75;0.76
484;0.68
484.25;0.72
484.5;0.72
484.75;0.76
485;0.64
485.25;0.68
485.5;0.72
485.75;0.76
486;0.64
486.25;0.72
486.5;0.68
486.75;0.72
487;0.64
487.25;0.68
487.5;0.68
487.75;0.72
488;0.64
488.25;0.68
488.5;0.68
488.75;0.72
489;0.64
489.25;0.68
489.5;0.68
489.75;0.72
490;0.64
490.25;0.64
490.5;0.68
490.75;0.72
491;0.6
491.25;0.68
491.5;0.64
491.75;0.68
492;0.6
492.25;0.64
492.5;0.64
492.75;0.68
493;0.6
493.25;0.64
493.5;0.64
493.75;0.68
494;0.6
494.25;0.64
494.5;0.64
494.75;0.68
495;0.6
495.25;0.6
495.5;0.6
495.75;0.68
496;0.56
496.25;0.6
496.5;0.64
496.75;0.68
497;0.56
497.25;0.6
497.5;0.64
497.75;0.64
498;0.56
498.25;0.6
498.5;0.6
498.75;0.64
499;0.56
499.25;0.6
499.5;0.6
499.75;0.64
500;0.56
500.25;0.6
500.5;0.6
500.75;0.64
501;0.56
501.25;0.6
501.5;0.6
501.75;0.64
502;0.52
502.25;0.56
502.5;0.56
502.75;0.6
503;0.52
503.25;0.56
503.5;0.56
503.75;0.6
504;0.52
504.25;0.56
504.5;0.56
504.75;0.6
505;0.52
505.25;0.56
505.5;0.56
505.75;0.6
506;0.52
506.25;0.56
506.5;0.56
506.75;0.6
507;0.48
507.25;0.56
507.5;0.56
507.75;0.6
508;0.48
508.25;0.56
508.5;0.56
508.75;0.56
509;0.48
509.25;0.52
509.5;0.56
509.75;0.56
510;0.48
510.25;0.52
510.5;0.52
510.75;0.56
511;0.48
511.25;0.52
511.5;0.52
511.75;0.56
512;0.44
512.25;0.48
512.5;0.52
512.75;0.56
513;0.44
513.25;0.48
513.5;0.48
513.75;0.52
514;0.44
514.25;0.48
514.5;0.48
514.75;0.52
515;0.44
515.25;0.48
515.5;0.48
515.75;0.52
516;0.44
516.25;0.48
516.5;0.48
516.75;0.52
517;0.44
517.25;0.48
517.5;0.48
517.75;0.52
518;0.44
518.25;0.48
518.5;0.48
518.75;0.52
519;0.4
519.25;0.44
519.5;0.44
519.75;0.48
520;0.4
520.25;0.44
520.5;0.44
520.75;0.48
521;0.4
521.25;0.44
521.5;0.44
521.75;0.48
522;0.4
522.25;0.44
522.5;0.44
522.75;0.48
523;0.4
523.25;0.44
523.5;0.44
523.75;0.48
524;0.36
524.25;0.4
524.5;0.44
524.75;0.44
525;0.36
525.25;0.4
525.5;0.4
525.75;0.44
526;0.36
526.25;0.4
526.5;0.4
526.75;0.44
527;0.36
527.25;0.4
527.5;0.4
527.75;0.44
528;0.36
528.25;0.36
528.5;0.4
528.75;0.44
529;0.36
529.25;0.4
529.5;0.4
529.75;0.44
530;0.32
530.25;0.36
530.5;0.36
530.75;0.4
531;0.32
531.25;0.36
531.5;0.36
531.75;0.4
532;0.32
532.25;0.36
532.5;0.36
532.75;0.4
533;0.32
533.25;0.36
533.5;0.36
533.75;0.4
534;0.32
534.25;0.36
534.5;0.36
534.75;0.4
535;0.32
535.25;0.32
535.5;0.36
535.75;0.36
536;0.28
536.25;0.36
536.5;0.32
536.75;0.36
537;0.28
537.25;0.32
537.5;0.32
537.75;0.36
538;0.28
538.25;0.32
538.5;0.28
538.75;0.36
539;0.28
539.25;0.32
539.5;0.32
539.75;0.36
540;0.28
540.25;0.32
540.5;0.32
540.75;0.36
541;0.24
541.25;0.32
541.5;0.32
541.75;0.32
542;0.24
542.25;0.28
542.5;0.32
542.75;0.32
543;0.24
543.25;0.28
543.5;0.28
543.75;0.32
544;0.24
544.25;0.28
544.5;0.28
544.75;0.32
545;0.24
545.25;0.28
545.5;0.28
545.75;0.32
546;0.2
546.25;0.24
546.5;0.28
546.75;0.32
547;0.2
547.25;0.28
547.5;0.24
547.75;0.28
548;0.2
548.25;0.24
548.5;0.24
548.75;0.28
549;0.2
549.25;0.24
549.5;0.24
549.75;0.28
550;0.2
550.25;0.24
550.5;0.24
550.75;0.28
551;0.2
551.25;0.24
551.5;0.2
551.75;0.28
552;0.2
552.25;0.24
552.5;0.2
552.75;0.24
553;0.16
553.25;0.24
553.5;0.24
553.75;0.24
554;0.16
554.25;0.2
554.5;0.2
554.75;0.24
555;0.16
555.25;0.2
555.5;0.2
555.75;0.24
556;0.16
556.25;0.2
556.5;0.2
556.75;0.24
557;0.16
557.25;0.2
557.5;0.2
557.75;0.24
558;0.12
558.25;0.16
558.5;0.16
558.75;0.2
559;0.12
559.25;0.16
559.5;0.16
559.75;0.2
560;0.12
560.25;0.16
560.5;0.16
560.75;0.2
561;0.12
561.25;0.16
561.5;0.16
561.75;0.2
562;0.12
562.25;0.12
562.5;0.16
562.75;0.2
563;0.12
563.25;0.12
563.5;0.12
563.75;0.2
564;0.08
564.25;0.12
564.5;0.16
564.75;0.16
565;0.08
565.25;0.12
565.5;0.12
565.75;0.16
566;0.08
566.25;0.12
566.5;0.12
566.75;0.16
567;0.08
567.25;0.08
567.5;0.08
567.75;0.16
568;0.08
568.25;0.12
568.5;0.08
568.75;0.16
569;0.04
569.25;0.12
569.5;0.12
569.75;0.12
570;0.04
570.25;0.08
570.5;0.08
570.75;0.12
571;0.04
571.25;0.08
571.5;0.08
571.75;0.12
572;0.04
572.25;0.08
572.5;0.08
572.75;0.12
573;0.04
573.25;0.04
573.5;0.08
573.75;0.12
574;0
574.25;0.04
574.5;0.08
574.75;0.08
575;0
575.25;0.08
575.5;0.04
575.75;0.08
576;0
576.25;0.04
576.5;0.04
576.75;0.08
577;0
577.25;0.08
577.5;0.04
577.75;0.08
578;0
578.25;0.04
578.5;0.04
578.75;0.08
579;0
579.25;0.04
579.5;0.04
579.75;0.08
580;0
580.25;0.08
580.5;0.04
580.75;0.08
581;0
581.25;0.04
581.5;0.04
581.75;0.08
582;0
582.25;0.08
582.5;0.08
582.75;0.08
583;0
583.25;0.04
583.5;0.08
583.75;0.08
584;0
584.25;0.04
584.5;0.08
584.75;0.08
585;0
585.25;0.04
585.5;0.04
585.75;0.08
586;0
586.25;0.04
586.5;0.08
586.75;0.08
587;0
587.25;0.04
587.5;0.04
587.75;0.08
588;0
588.25;0.04
588.5;0.04
588.75;0.12
589;0
589.25;0.04
589.5;0.08
589.75;0.08
590;0
590.25;0.04
590.5;0.04
590.75;0.08
591;0
591.25;0.04
591.5;0.04
591.75;5.28
592;0
592.25;5.2
592.5;5.24
592.75;5.28
593;5.16
593.25;5.24
593.5;5.2
593.75;5.28
594;5.16
594.25;5.2
594.5;5.2
594.75;8.8
595;-1.4
595.25;3.72
595.5;3.72
595.75;8.8
596;-1.4
596.25;3.52
596.5;3.36
596.75;8.8
597;-1.4
597.25;3.68
597.5;2.4
597.75;8.8
598;-1.4
598.25;3.68
598.5;3.36
598.75;8.8
599;-1.4
599.25;3.72
599.5;3.72
599.75;8.8
600;-1.4
600.25;3.72
600.5;3.72
600.75;8.8
601;-1.4
601.25;2.88
601.5;8.8
601.75;8.8
602;-1.4
602.25;3.68
602.5;3.68
602.75;8.8
603;-1.4
603.25;6.28
603.5;3.72
603.75;8.8
604;-1.4
604.25;3.76
604.5;6.28
604.75;8.8
605;-1.4
605.25;3.72
605.5;-1.4
605.75;8.8
606;-1.4
606.25;3.68
606.5;3.68
606.75;8.8
607;-1.4
607.25;3.52
607.5;3.68
607.75;8.8
608;-1.4
608.25;3.84
608.5;3.72
608.75;8.8
609;-1.4
609.25;3.72
609.5;3.72
609.75;8.8
610;-1.4
610.25;3.68
610.5;3.2
610.75;8.8
611;-1.4
611.25;3.68
611.5;3.04
611.75;8.8
612;-1.4
612.25;3.72
612.5;3.72
612.75;8.8
613;-1.4
613.25;3.72
613.5;3.72
613.75;8.8
614;-1.4
614.25;3.72
614.5;3.72
614.75;8.8
615;-1.4
615.25;2.4
615.5;3.68
615.75;8.8
616;-1.4
616.25;3.68
616.5;3.04
616.75;8.8
617;-1.4
617.25;3.72
617.5;6.28
617.75;8.8
618;-1.4
618.25;3.72
618.5;3.72
618.75;8.8
619;-1.4
619.25;3.68
619.5;3.68
619.75;8.8
620;-1.4
620.25;3.52
620.5;3.68
620.75;8.8
621;-1.4
621.25;3.76
621.5;3.72
621.75;8.8
622;-1.4
622.25;3.72
622.5;3.76
622.75;8.8
623;-1.4
623.25;3.72
623.5;3.72
623.75;8.8
624;-1.4
624.25;3.52
624.5;3.04
624.75;8.8
625;-1.4
625.25;3.04
625.5;3.68
625.75;8.8
626;-1.4
626.25;3.72
626.5;3.72
626.75;8.8
627;-1.4
627.25;3.72
627.5;6.28
627.75;8.8
628;-1.4
628.25;2.4
628.5;3.52
628.75;8.8
629;-1.4
629.25;3.68
629.5;3.68
629.75;8.8
630;-1.4
630.25;3.72
630.5;3.72
630.75;8.8
631;-1.4
631.25;-1.4
631.5;3.72
631.75;8.8
632;-1.4
632.25;3.72
632.5;3.72
632.75;8.8
633;-1.4
633.25;3.68
633.5;3.68
633.75;8.8
634;-1.4
634.25;3.68
634.5;3.36
634.75;8.8
635;-1.4
635.25;3.72
635.5;3.72
635.75;8.8
636;-1.4
636.25;3.76
636.5;3.72
636.75;8.8
637;-1.4
637.25;2.4
637.5;3.68
637.75;8.8
638;-1.4
638.25;3.68
638.5;3.68
638.75;8.8
639;-1.4
639.25;3.04
639.5;3.52
639.75;8.8
640;-1.4
640.25;3.72
640.5;3.72
640.75;8.8
641;-1.4
641.25;3.72
641.5;3.72
641.75;8.8
642;-1.4
642.25;3.68
642.5;3.68
642.75;8.8
643;-1.4
643.25;3.68
643.5;1.12
643.75;8.8
644;-1.4
644.25;3.72
644.5;3.72
644.75;8.8
645;-1.4
645.25;3.72
645.5;3.72
645.75;8.8
646;-1.4
646.25;3.68
646.5;3.68
646.75;8.8
647;-1.4
647.25;3.68
647.5;3.68
647.75;8.8
648;-1.4
648.25;3.68
648.5;3.68
648.75;8.8
649;-1.4
649.25;3.72
649.5;3.72
649.75;8.8
650;-1.4
650.25;6.32
650.5;3.72
650.75;8.8
651;-1.4
651.25;3.68
651.5;2.4
651.75;8.8
652;-1.4
652.25;3.68
652.5;3.68
652.75;8.8
653;-1.4
653.25;3.72
653.5;3.72
653.75;8.8
654;-1.4
654.25;3.72
654.5;3.72
654.75;8.8
655;-1.4
655.25;3.68
655.5;3.68
655.75;8.8
656;-1.4
656.25;3.68
656.5;3.68
656.75;8.8
657;-1.4
657.25;3.68
657.5;2.4
657.75;8.8
658;-1.4
658.25;3.72
658.5;3.72
658.75;8.8
659;-1.4
659.25;3.72
659.5;3.72
659.75;8.8
660;-1.4
660.25;3.68
660.5;2.4
660.75;8.8
661;-1.4
661.25;3.68
661.5;2.4
661.75;8.8
662;-1.4
662.25;3.72
662.5;3.72
662.75;8.8
663;-1.4
663.25;3.72
663.5;3.72
663.75;8.8
664;-1.4
664.25;3.68
664.5;2.4
664.75;8.8
665;-1.4
665.25;2.4
665.5;3.68
665.75;8.8
666;-1.4
666.25;3.68
666.5;3.68
666.75;8.8
667;-1.4
667.25;3.72
667.5;3.72
667.75;8.8
668;-1.4
668.25;3.8
668.5;3.72
668.75;8.8
669;-1.4
669.25;2.4
669.5;3.68
669.75;8.8
670;-1.4
670.25;3.68
670.5;3.68
670.75;8.8
671;-1.4
671.25;3.76
671.5;3.72
671.75;8.8
672;-1.4
672.25;3.72
672.5;3.72
672.75;8.8
673;-1.4
673.25;3.72
673.5;3.72
673.75;8.8
674;-1.4
674.25;3.68
674.5;3.68
674.75;8.8
675;-1.4
675.25;3.68
675.5;3.04
675.75;8.8
676;-1.4
676.25;-1.4
676.5;3.72
676.75;8.8
677;-1.4
677.25;3.8
677.5;3.72
677.75;8.8
678;-1.4
678.25;3.68
678.5;3.68
678.75;8.8
679;-1.4
679.25;3.68
679.5;3.68
679.75;8.8
680;-1.4
680.25;3.72
680.5;3.72
680.75;8.8
681;-1.4
681.25;3.8
681.5;3.72
681.75;8.8
682;-1.4
682.25;6.32
682.5;3.72
682.75;8.8
683;-1.4
683.25;2.24
683.5;3.68
683.75;8.8
684;-1.4
684.25;3.68
684.5;3.68
684.75;8.8
685;-1.4
685.25;3.72
685.5;6.28
685.75;8.8
686;-1.4
686.25;3.72
686.5;3.72
686.75;8.8
687;-1.4
687.25;3.68
687.5;8.8
687.75;8.8
688;-1.4
688.25;2.72
688.5;3.52
688.75;8.8
689;-1.4
689.25;3.72
689.5;3.72
689.75;8.8
690;-1.4
690.25;3.72
690.5;3.72
690.75;8.8
691;-1.4
691.25;3.72
691.5;3.72
691.75;8.8
692;-1.4
692.25;3.68
692.5;3.04
692.75;8.8
693;-1.4
693.25;3.68
693.5;3.68
693.75;8.8
694;-1.4
694.25;3.72
694.5;3.72
694.75;8.8
695;-1.4
695.25;6.28
695.5;3.72
695.75;8.8
696;-1.4
696.25;3.68
696.5;3.68
696.75;8.8
697;-1.4
697.25;3.68
697.5;3.68
697.75;8.8
698;-1.4
698.25;3.72
698.5;3.72
698.75;8.8
699;-1.4
699.25;3.72
699.5;6.28
699.75;8.8
700;-1.4
700.25;3.72
700.5;3.72
700.75;8.8
701;-1.4
701.25;3.68
701.5;2.4
701.75;8.8
702;-1.4
702.25;3.68
702.5;3.68
702.75;8.8
703;-1.4
703.25;3.8
703.5;3.72
703.75;8.8
704;-1.4
704.25;3.72
704.5;3.72
704.75;8.8
705;-1.4
705.25;3.68
705.5;3.04
705.75;8.8
706;-1.4
706.25;0.96
706.5;3.68
706.75;8.8
707;-1.4
707.25;3.68
707.5;3.36
707.75;8.8
708;-1.4
708.25;3.76
708.5;3.72
708.75;8.8
709;-1.4
709.25;3.72
709.5;3.72
709.75;8.8
710;-1.4
710.25;3.36
710.5;3.68
710.75;8.8
711;-1.4
711.25;3.68
711.5;3.68
711.75;8.8
712;-1.4
712.25;3.72
712.5;3.72
712.75;8.8
713;-1.4
713.25;3.72
713.5;3.72
713.75;8.8
714;-1.4
714.25;3.52
714.5;3.68
714.75;8.8
715;-1.4
715.25;3.68
715.5;3.68
715.75;8.8
716;-1.4
716.25;3.68
716.5;3.68
716.75;8.8
717;-1.4
717.25;3.72
717.5;3.72
717.75;8.8
718;-1.4
718.25;3.72
718.5;3.72
718.75;8.8
719;-1.4
719.25;3.52
719.5;2.4
719.75;8.8
720;-1.4
720.25;3.68
720.5;3.36
720.75;8.8
721;-1.4
721.25;3.72
721.5;3.72
721.75;8.8
722;-1.4
722.25;-1.4
722.5;3.72
722.75;8.8
723;-1.4
723.25;3.68
723.5;3.68
723.75;8.8
724;-1.4
724.25;0.96
724.5;3.68
724.75;8.8
725;-1.4
725.25;3.68
725.5;2.4
725.75;8.8
726;-1.4
726.25;6.28
726.5;3.72
726.75;8.8
727;-1.4
727.25;3.72
727.5;3.72
727.75;8.8
728;-1.4
728.25;3.68
728.5;3.68
728.75;8.8
729;-1.4
729.25;3.68
729.5;3.68
729.75;8.8
730;-1.4
730.25;-1.4
730.5;3.72
730.75;8.8
731;-1.4
731.25;3.72
731.5;3.72
731.75;8.8
732;-1.4
732.25;2.4
732.5;3.52
732.75;8.8
733;-1.4
733.25;3.68
733.5;3.52
733.75;8.8
734;-1.4
734.25;3.68
734.5;3.68
734.75;8.8
735;-1.4
735.25;3.72
735.5;-1.4
735.75;8.8
736;-1.4
736.25;3.76
736.5;3.72
736.75;8.8
737;-1.4
737.25;3.68
737.5;3.68
737.75;8.8
738;-1.4
738.25;3.68
738.5;3.52
738.75;8.8
739;-1.4
739.25;3.72
739.5;3.72
739.75;8.8
740;-1.4
740.25;3.72
740.5;3.72
740.75;8.8
741;-1.4
741.25;3.68
741.5;3.68
741.75;8.8
742;-1.4
742.25;3.36
742.5;3.68
742.75;8.8
743;-1.4
743.25;2.4
743.5;3.04
743.75;8.8
744;-1.4
744.25;6.28
744.5;3.72
744.75;8.8
745;-1.4
745.25;3.72
745.5;3.72
745.75;8.8
746;-1.4
746.25;3.36
746.5;3.68
746.75;8.8
747;-1.4
747.25;3.68
747.5;3.68
747.75;8.8
748;-1.4
748.25;3.72
748.5;3.72
748.75;8.8
749;-1.4
749.25;3.76
749.5;3.72
749.75;8.8
750;-1.4
750.25;3.72
750.5;3.76
750.75;8.8
751;-1.4
751.25;3.68
751.5;3.68
751.75;8.8
752;-1.4
752.25;3.52
752.5;3.68
752.75;8.8
753;-1.4
753.25;3.72
753.5;3.72
753.75;8.8
754;-1.4
754.25;6.28
754.5;3.72
754.75;8.8
755;-1.4
755.25;3.52
755.5;3.68
755.75;8.8
756;-1.4
756.25;3.68
756.5;3.36
756.75;8.8
757;-1.4
757.25;5
757.5;3.72
757.75;8.8
758;-1.4
758.25;6.28
758.5;3.72
758.75;8.8
759;-1.4
759.25;3.72
759.5;3.72
759.75;8.8
