# Oscilloscope file ./4K-hall-20uA-B.bin
# Channel 1
Time / s;Voltage / V
468;4.44
468.25;4.48
468.5;4.4
468.75;4.44
469;4.44
469.25;4.48
469.5;4.4
469.75;4.44
470;4.44
470.25;4.52
470.5;4.4
470.75;4.48
471;4.48
471.25;4.52
471.5;4.4
471.75;4.48
472;4.48
472.25;4.52
472.5;4.44
472.75;4.48
473;4.48
473.25;4.52
473.5;4.44
473.75;4.48
474;4.48
474.25;4.52
474.5;4.44
474.75;4.48
475;4.48
475.25;4.52
475.5;4.44
475.75;4.52
476;4.48
476.25;4.52
476.5;4.44
476.75;4.48
477;4.48
477.25;4.56
477.5;4.44
477.75;4.48
478;4.52
478.25;4.56
478.5;4.48
478.75;4.52
479;4.52
479.25;4.56
479.5;4.48
479.75;4.52
480;4.52
480.25;4.56
480.5;4.48
480.75;4.52
481;4.52
481.25;4.56
481.5;4.48
481.75;4.56
482;4.52
482.25;4.6
482.5;4.48
482.75;4.52
483;4.56
483.25;4.6
483.5;4.52
483.75;4.52
484;4.56
484.25;4.6
484.5;4.52
484.75;4.56
485;4.56
485.25;4.6
485.5;4.52
485.75;4.56
486;4.56
486.25;4.6
486.5;4.52
486.75;4.56
487;4.56
487.25;4.6
487.5;4.52
487.75;4.6
488;4.56
488.25;4.64
488.5;4.52
488.75;4.56
489;4.56
489.25;4.64
489.5;4.56
489.75;4.6
490;4.6
490.25;4.64
490.5;4.56
490.75;4.6
491;4.6
491.25;4.64
491.5;4.56
491.75;4.6
492;4.6
492.25;4.64
492.5;4.56
492.75;4.6
493;4.6
493.25;4.68
493.5;4.56
493.75;4.6
494;4.64
494.25;4.68
494.5;4.56
494.75;4.6
495;4.6
495.25;4.68
495.5;4.6
495.75;4.64
496;4.6
496.25;4.68
496.5;4.6
496.75;4.64
497;4.64
497.25;4.68
497.5;4.6
497.75;4.64
498;4.64
498.25;4.68
498.5;4.6
498.75;4.68
499;4.68
499.25;4.72
499.5;4.6
499.75;4.68
500;4.68
500.25;4.72
500.5;4.64
500.75;4.68
501;4.68
501.25;4.72
501.5;4.64
501.75;4.68
502;4.68
502.25;4.72
502.5;4.64
502.75;4.68
503;4.68
503.25;4.72
503.5;4.64
503.75;4.72
504;4.68
504.25;4.72
504.5;4.64
504.75;4.68
505;4.72
505.25;4.76
505.5;4.68
505.75;4.68
506;4.68
506.25;4.76
506.5;4.68
506.75;4.72
507;4.72
507.25;4.76
507.5;4.68
507.75;4.72
508;4.72
508.25;4.76
508.5;4.68
508.75;4.72
509;4.72
509.25;4.76
509.5;4.68
509.75;4.72
510;4.76
510.25;4.8
510.5;4.68
510.75;4.72
511;4.72
511.25;4.8
511.5;4.68
511.75;4.76
512;4.76
512.25;4.8
512.5;4.72
512.75;4.76
513;4.76
513.25;4.8
513.5;4.72
513.75;4.76
514;4.76
514.25;4.8
514.5;4.72
514.75;4.8
515;4.8
515.25;4.84
515.5;4.72
515.75;4.76
516;4.8
516.25;4.84
516.5;4.76
516.75;4.8
517;4.8
517.25;4.84
517.5;4.76
517.75;4.8
518;4.8
518.25;4.84
518.5;4.76
518.75;4.8
519;4.8
519.25;4.84
519.5;4.76
519.75;4.8
520;4.8
520.25;4.84
520.5;4.76
520.75;4.8
521;4.84
521.25;4.88
521.5;4.76
521.75;4.84
522;4.8
522.25;4.88
522.5;4.76
522.75;4.84
523;4.8
523.25;4.88
523.5;4.8
523.75;4.84
524;4.84
524.25;4.88
524.5;4.8
524.75;4.84
525;4.84
525.25;4.88
525.5;4.8
525.75;4.84
526;4.84
526.25;4.88
526.5;4.8
526.75;4.84
527;4.84
527.25;4.92
527.5;4.8
527.75;4.84
528;4.88
528.25;4.92
528.5;4.8
528.75;4.88
529;4.88
529.25;4.92
529.5;4.84
529.75;4.88
530;4.88
530.25;4.92
530.5;4.84
530.75;4.92
531;4.88
531.25;4.92
531.5;4.84
531.75;4.88
532;4.88
532.25;4.92
532.5;4.84
532.75;4.92
533;4.88
533.25;4.96
533.5;4.84
533.75;4.92
534;4.92
534.25;4.96
534.5;4.84
534.75;4.92
535;4.92
535.25;4.96
535.5;4.88
535.75;4.92
536;4.92
536.25;4.96
536.5;4.88
536.75;4.96
537;4.96
537.25;5
537.5;4.88
537.75;4.92
538;4.92
538.25;5
538.5;4.88
538.75;4.96
539;4.96
539.25;5
539.5;4.92
539.75;4.96
540;4.92
540.25;5
540.5;4.92
540.75;4.96
541;4.96
541.25;5
541.5;4.92
541.75;4.96
542;4.96
542.25;5
542.5;4.92
542.75;5
543;4.96
543.25;5.04
543.5;4.92
543.75;4.96
544;4.96
544.25;5.04
544.5;4.92
544.75;5
545;4.96
545.25;5.04
545.5;4.92
545.75;5
546;4.96
546.25;5.04
546.5;4.92
546.75;5
547;5
547.25;5.04
547.5;4.96
547.75;5
548;5
548.25;5.08
548.5;4.96
548.75;5
549;5
549.25;5.08
549.5;4.96
549.75;5.04
550;5.04
550.25;5.08
550.5;4.96
550.75;5.04
551;5.04
551.25;5.08
551.5;5
551.75;5.04
552;5.08
552.25;5.08
552.5;5
552.75;5.04
553;5.08
553.25;5.08
553.5;5
553.75;5.04
554;5.04
554.25;5.08
554.5;5
554.75;5.08
555;5.08
555.25;5.12
555.5;5.04
555.75;5.08
556;5.08
556.25;5.12
556.5;5.04
556.75;5.08
557;5.08
557.25;5.12
557.5;5.04
557.75;5.12
558;5.08
558.25;5.12
558.5;5.04
558.75;5.08
559;5.08
559.25;5.12
559.5;5.04
559.75;5.12
560;5.08
560.25;5.16
560.5;5.04
560.75;5.12
561;5.12
561.25;5.16
561.5;5.04
561.75;5.08
562;5.12
562.25;5.16
562.5;5.08
562.75;5.08
563;5.12
563.25;5.16
563.5;5.08
563.75;5.16
564;5.12
564.25;5.16
564.5;5.08
564.75;5.12
565;5.12
565.25;5.16
565.5;5.08
565.75;5.16
566;5.16
566.25;5.2
566.5;5.08
566.75;5.16
567;5.16
567.25;5.2
567.5;5.12
567.75;5.16
568;5.16
568.25;5.2
568.5;5.12
568.75;5.16
569;5.16
569.25;5.2
569.5;5.12
569.75;5.16
570;5.16
570.25;5.2
570.5;5.12
570.75;5.16
571;5.16
571.25;5.24
571.5;5.12
571.75;5.2
572;5.2
572.25;5.24
572.5;5.12
572.75;5.2
573;5.16
573.25;5.24
573.5;5.16
573.75;5.2
574;5.2
574.25;5.24
574.5;5.16
574.75;5.2
575;5.2
575.25;5.24
575.5;5.16
575.75;5.2
576;5.2
576.25;5.28
576.5;5.16
576.75;5.2
577;5.24
577.25;5.28
577.5;5.16
577.75;5.24
578;5.2
578.25;5.28
578.5;5.16
578.75;5.2
579;5.2
579.25;5.28
579.5;5.16
579.75;5.2
580;5.24
580.25;5.28
580.5;5.16
580.75;5.2
581;5.24
581.25;5.24
581.5;5.16
581.75;5.2
582;5.24
582.25;5.28
582.5;5.2
582.75;5.2
583;5.2
583.25;5.28
583.5;5.16
583.75;5.24
584;5.24
584.25;5.28
584.5;5.16
584.75;5.2
585;5.24
585.25;5.28
585.5;5.16
585.75;5.2
586;5.2
586.25;5.24
586.5;5.16
586.75;5.24
587;5.2
587.25;5.28
587.5;5.16
587.75;5.2
588;5.24
588.25;5.28
588.5;5.16
588.75;5.2
589;5.2
589.25;5.28
589.5;5.16
589.75;5.24
590;5.24
590.25;5.28
590.5;5.2
590.75;5.2
591;5.24
591.25;5.28
591.5;5.16
591.75;5.2
592;5.24
592.25;5.28
592.5;5.16
592.75;5.24
593;5.2
593.25;5.28
593.5;5.16
593.75;5.2
594;5.2
594.25;8.8
594.5;-1.4
594.75;3.72
595;3.72
595.25;8.8
595.5;-1.4
595.75;3.52
596;3.36
596.25;8.8
596.5;-1.4
596.75;3.68
597;2.4
597.25;8.8
597.5;-1.4
597.75;3.68
598;3.36
598.25;8.8
598.5;-1.4
598.75;3.72
599;3.72
599.25;8.8
599.5;-1.4
599.75;3.72
600;3.72
600.25;8.8
600.5;-1.4
600.75;2.88
601;8.8
601.25;8.8
601.5;-1.4
601.75;3.68
602;3.68
602.25;8.8
602.5;-1.4
602.75;6.28
603;3.72
603.25;8.8
603.5;-1.4
603.75;3.76
604;6.28
604.25;8.8
604.5;-1.4
604.75;3.72
605;-1.4
605.25;8.8
605.5;-1.4
605.75;3.68
606;3.68
606.25;8.8
606.5;-1.4
606.75;3.52
607;3.68
607.25;8.8
607.5;-1.4
607.75;3.84
608;3.72
608.25;8.8
608.5;-1.4
608.75;3.72
609;3.72
609.25;8.8
609.5;-1.4
609.75;3.68
610;3.2
610.25;8.8
610.5;-1.4
610.75;3.68
611;3.04
611.25;8.8
611.5;-1.4
611.75;3.72
612;3.72
612.25;8.8
612.5;-1.4
612.75;3.72
613;3.72
613.25;8.8
613.5;-1.4
613.75;3.72
614;3.72
614.25;8.8
614.5;-1.4
614.75;2.4
615;3.68
615.25;8.8
615.5;-1.4
615.75;3.68
616;3.04
616.25;8.8
616.5;-1.4
616.75;3.72
617;6.28
617.25;8.8
617.5;-1.4
617.75;3.72
618;3.72
618.25;8.8
618.5;-1.4
618.75;3.68
619;3.68
619.25;8.8
619.5;-1.4
619.75;3.52
620;3.68
620.25;8.8
620.5;-1.4
620.75;3.76
621;3.72
621.25;8.8
621.5;-1.4
621.75;3.72
622;3.76
622.25;8.8
622.5;-1.4
622.75;3.72
623;3.72
623.25;8.8
623.5;-1.4
623.75;3.52
624;3.04
624.25;8.8
624.5;-1.4
624.75;3.04
625;3.68
625.25;8.8
625.5;-1.4
625.75;3.72
626;3.72
626.25;8.8
626.5;-1.4
626.75;3.72
627;6.28
627.25;8.8
627.5;-1.4
627.75;2.4
628;3.52
628.25;8.8
628.5;-1.4
628.75;3.68
629;3.68
629.25;8.8
629.5;-1.4
629.75;3.72
630;3.72
630.25;8.8
630.5;-1.4
630.75;-1.4
631;3.72
631.25;8.8
631.5;-1.4
631.75;3.72
632;3.72
632.25;8.8
632.5;-1.4
632.75;3.68
633;3.68
633.25;8.8
633.5;-1.4
633.75;3.68
634;3.36
634.25;8.8
634.5;-1.4
634.75;3.72
635;3.72
635.25;8.8
635.5;-1.4
635.75;3.76
636;3.72
636.25;8.8
636.5;-1.4
636.75;2.4
637;3.68
637.25;8.8
637.5;-1.4
637.75;3.68
638;3.68
638.25;8.8
638.5;-1.4
638.75;3.04
639;3.52
639.25;8.8
639.5;-1.4
639.75;3.72
640;3.72
640.25;8.8
640.5;-1.4
640.75;3.72
641;3.72
641.25;8.8
641.5;-1.4
641.75;3.68
642;3.68
642.25;8.8
642.5;-1.4
642.75;3.68
643;1.12
643.25;8.8
643.5;-1.4
643.75;3.72
644;3.72
644.25;8.8
644.5;-1.4
644.75;3.72
645;3.72
645.25;8.8
645.5;-1.4
645.75;3.68
646;3.68
646.25;8.8
646.5;-1.4
646.75;3.68
647;3.68
647.25;8.8
647.5;-1.4
647.75;3.68
648;3.68
648.25;8.8
648.5;-1.4
648.75;3.72
649;3.72
649.25;8.8
649.5;-1.4
649.75;6.32
650;3.72
650.25;8.8
650.5;-1.4
650.75;3.68
651;2.4
651.25;8.8
651.5;-1.4
651.75;3.68
652;3.68
652.25;8.8
652.5;-1.4
652.75;3.72
653;3.72
653.25;8.8
653.5;-1.4
653.75;3.72
654;3.72
654.25;8.8
654.5;-1.4
654.75;3.68
655;3.68
655.25;8.8
655.5;-1.4
655.75;3.68
656;3.68
656.25;8.8
656.5;-1.4
656.75;3.68
657;2.4
657.25;8.8
657.5;-1.4
657.75;3.72
658;3.72
658.25;8.8
658.5;-1.4
658.75;3.72
659;3.72
659.25;8.8
659.5;-1.4
659.75;3.68
660;2.4
660.25;8.8
660.5;-1.4
660.75;3.68
661;2.4
661.25;8.8
661.5;-1.4
661.75;3.72
662;3.72
662.25;8.8
662.5;-1.4
662.75;3.72
663;3.72
663.25;8.8
663.5;-1.4
663.75;3.68
664;2.4
664.25;8.8
664.5;-1.4
664.75;2.4
665;3.68
665.25;8.8
665.5;-1.4
665.75;3.68
666;3.68
666.25;8.8
666.5;-1.4
666.75;3.72
667;3.72
667.25;8.8
667.5;-1.4
667.75;3.8
668;3.72
668.25;8.8
668.5;-1.4
668.75;2.4
669;3.68
669.25;8.8
669.5;-1.4
669.75;3.68
670;3.68
670.25;8.8
670.5;-1.4
670.75;3.76
671;3.72
671.25;8.8
671.5;-1.4
671.75;3.72
672;3.72
672.25;8.8
672.5;-1.4
672.75;3.72
673;3.72
673.25;8.8
673.5;-1.4
673.75;3.68
674;3.68
674.25;8.8
674.5;-1.4
674.75;3.68
675;3.04
675.25;8.8
675.5;-1.4
675.75;-1.4
676;3.72
676.25;8.8
676.5;-1.4
676.75;3.8
677;3.72
677.25;8.8
677.5;-1.4
677.75;3.68
678;3.68
678.25;8.8
678.5;-1.4
678.75;3.68
679;3.68
679.25;8.8
679.5;-1.4
679.75;3.72
680;3.72
680.25;8.8
680.5;-1.4
680.75;3.8
681;3.72
681.25;8.8
681.5;-1.4
681.75;6.32
682;3.72
682.25;8.8
682.5;-1.4
682.75;2.24
683;3.68
683.25;8.8
683.5;-1.4
683.75;3.68
684;3.68
684.25;8.8
684.5;-1.4
684.75;3.72
685;6.28
685.25;8.8
685.5;-1.4
685.75;3.72
686;3.72
686.25;8.8
686.5;-1.4
686.75;3.68
687;8.8
687.25;8.8
687.5;-1.4
687.75;2.72
688;3.52
688.25;8.8
688.5;-1.4
688.75;3.72
689;3.72
689.25;8.8
689.5;-1.4
689.75;3.72
690;3.72
690.25;8.8
690.5;-1.4
690.75;3.72
691;3.72
691.25;8.8
691.5;-1.4
691.75;3.68
692;3.04
692.25;8.8
692.5;-1.4
692.75;3.68
693;3.68
693.25;8.8
693.5;-1.4
693.75;3.72
694;3.72
694.25;8.8
694.5;-1.4
694.75;6.28
695;3.72
695.25;8.8
695.5;-1.4
695.75;3.68
696;3.68
696.25;8.8
696.5;-1.4
696.75;3.68
697;3.68
697.25;8.8
697.5;-1.4
697.75;3.72
698;3.72
698.25;8.8
698.5;-1.4
698.75;3.72
699;6.28
699.25;8.8
699.5;-1.4
699.75;3.72
700;3.72
700.25;8.8
700.5;-1.4
700.75;3.68
701;2.4
701.25;8.8
701.5;-1.4
701.75;3.68
702;3.68
702.25;8.8
702.5;-1.4
702.75;3.8
703;3.72
703.25;8.8
703.5;-1.4
703.75;3.72
704;3.72
704.25;8.8
704.5;-1.4
704.75;3.68
705;3.04
705.25;8.8
705.5;-1.4
705.75;0.96
706;3.68
706.25;8.8
706.5;-1.4
706.75;3.68
707;3.36
707.25;8.8
707.5;-1.4
707.75;3.76
708;3.72
708.25;8.8
708.5;-1.4
708.75;3.72
709;3.72
709.25;8.8
709.5;-1.4
709.75;3.36
710;3.68
710.25;8.8
710.5;-1.4
710.75;3.68
711;3.68
711.25;8.8
711.5;-1.4
711.75;3.72
712;3.72
712.25;8.8
712.5;-1.4
712.75;3.72
713;3.72
713.25;8.8
713.5;-1.4
713.75;3.52
714;3.68
714.25;8.8
714.5;-1.4
714.75;3.68
715;3.68
715.25;8.8
715.5;-1.4
715.75;3.68
716;3.68
716.25;8.8
716.5;-1.4
716.75;3.72
717;3.72
717.25;8.8
717.5;-1.4
717.75;3.72
718;3.72
718.25;8.8
718.5;-1.4
718.75;3.52
719;2.4
719.25;8.8
719.5;-1.4
719.75;3.68
720;3.36
720.25;8.8
720.5;-1.4
720.75;3.72
721;3.72
721.25;8.8
721.5;-1.4
721.75;-1.4
722;3.72
722.25;8.8
722.5;-1.4
722.75;3.68
723;3.68
723.25;8.8
723.5;-1.4
723.75;0.96
724;3.68
724.25;8.8
724.5;-1.4
724.75;3.68
725;2.4
725.25;8.8
725.5;-1.4
725.75;6.28
726;3.72
726.25;8.8
726.5;-1.4
726.75;3.72
727;3.72
727.25;8.8
727.5;-1.4
727.75;3.68
728;3.68
728.25;8.8
728.5;-1.4
728.75;3.68
729;3.68
729.25;8.8
729.5;-1.4
729.75;-1.4
730;3.72
730.25;8.8
730.5;-1.4
730.75;3.72
731;3.72
731.25;8.8
731.5;-1.4
731.75;2.4
732;3.52
732.25;8.8
732.5;-1.4
732.75;3.68
733;3.52
733.25;8.8
733.5;-1.4
733.75;3.68
734;3.68
734.25;8.8
734.5;-1.4
734.75;3.72
735;-1.4
735.25;8.8
735.5;-1.4
735.75;3.76
736;3.72
736.25;8.8
736.5;-1.4
736.75;3.68
737;3.68
737.25;8.8
737.5;-1.4
737.75;3.68
738;3.52
738.25;8.8
738.5;-1.4
738.75;3.72
739;3.72
739.25;8.8
739.5;-1.4
739.75;3.72
740;3.72
740.25;8.8
740.5;-1.4
740.75;3.68
741;3.68
741.25;8.8
741.5;-1.4
741.75;3.36
742;3.68
742.25;8.8
742.5;-1.4
742.75;2.4
743;3.04
743.25;8.8
743.5;-1.4
743.75;6.28
744;3.72
744.25;8.8
744.5;-1.4
744.75;3.72
745;3.72
745.25;8.8
745.5;-1.4
745.75;3.36
746;3.68
746.25;8.8
746.5;-1.4
746.75;3.68
747;3.68
747.25;8.8
747.5;-1.4
747.75;3.72
748;3.72
748.25;8.8
748.5;-1.4
748.75;3.76
749;3.72
749.25;8.8
749.5;-1.4
749.75;3.72
750;3.76
750.25;8.8
750.5;-1.4
750.75;3.68
751;3.68
751.25;8.8
751.5;-1.4
751.75;3.52
752;3.68
752.25;8.8
752.5;-1.4
752.75;3.72
753;3.72
753.25;8.8
753.5;-1.4
753.75;6.28
754;3.72
754.25;8.8
754.5;-1.4
754.75;3.52
755;3.68
755.25;8.8
755.5;-1.4
755.75;3.68
756;3.36
756.25;8.8
756.5;-1.4
756.75;5
757;3.72
757.25;8.8
757.5;-1.4
757.75;6.28
758;3.72
758.25;8.8
758.5;-1.4
758.75;3.72
759;3.72
759.25;8.8
759.5;-1.4
759.75;3.68
